,y1
0,"tensor([29232.6836, 29232.6836, 29232.6836, 29690.9844, 29690.9844, 29690.9844,
        30860.8711, 30860.8711, 30860.8711, 30860.8711, 34291.6719, 34291.6719,
        34291.6719, 34291.6719, 35440.6641, 35440.6641, 35440.6641, 35440.6641,
        35440.6641, 35440.6641, 35440.6641, 35440.6641, 35440.6641, 35440.6641,
        35440.6641, 35440.6641, 37135.2461, 37135.2461, 37135.2461, 37135.2461,
        37135.2461, 37135.2461, 37135.2461, 37135.2461, 37135.2461, 37135.2461,
        37135.2461, 37135.2461, 37135.2461, 37135.2461, 37135.2461, 37135.2461,
        37135.2461, 37135.2461, 37135.2461, 37135.2461, 37135.2461, 37135.2461,
        37135.2461, 37135.2461, 37135.2461, 37135.2461, 37135.2461, 37135.2461,
        37135.2461, 37135.2461, 37135.2461, 37135.2461, 37135.2461, 37135.2461,
        37135.2461, 37135.2461, 37135.2461, 37135.2461, 37135.2461, 37135.2461,
        37135.2461, 37135.2461, 45595.5859, 45595.5859, 45595.5859, 45595.5859,
        45595.5859, 45595.5859, 45595.5859, 45595.5859, 45595.5859, 45674.4297,
        45674.4297, 45674.4297, 45674.4297, 45674.4297, 45674.4297, 45674.4297,
        45674.4297, 45674.4297, 45674.4297, 45674.4297, 45674.4297, 45674.4297,
        45674.4297, 45674.4297, 45674.4297, 45674.4297, 45674.4297, 45674.4297,
        45674.4297, 45674.4297, 45674.4297, 45674.4297, 45674.4297])"
1,"tensor([23943.5156, 23943.5156, 25444.4219, 25444.4219, 33724.4219, 33724.4219,
        33724.4219, 34975.4297, 34975.4297, 54462.6562, 54462.6562, 54462.6562,
        54462.6562, 54462.6562, 54462.6562, 54462.6562, 54462.6562, 54462.6562,
        54462.6562, 54462.6562, 54462.6562, 54462.6562, 54462.6562, 54462.6562,
        54462.6562, 54462.6562, 54462.6562, 54462.6562, 54462.6562, 54462.6562,
        54462.6562, 54462.6562, 54462.6562, 54462.6562, 54462.6562, 54462.6562,
        54462.6562, 54462.6562, 54462.6562, 54462.6562, 54462.6562, 54462.6562,
        54462.6562, 54462.6562, 54567.2109, 54567.2109, 54567.2109, 54567.2109,
        54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109,
        54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109,
        54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109,
        54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109,
        54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109,
        54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109,
        54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109,
        54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109,
        54567.2109, 54567.2109, 54567.2109, 54567.2109, 54567.2109])"
2,"tensor([40784.4336, 40784.4336, 40784.4336, 40784.4336, 40784.4336, 40784.4336,
        40784.4336, 40784.4336, 40784.4336, 40784.4336, 40784.4336, 40784.4336,
        40784.4336, 40784.4336, 40784.4336, 40784.4336, 40784.4336, 40784.4336,
        40784.4336, 40784.4336, 40803.0938, 40803.0938, 40803.0938, 40803.0938,
        42744.7969, 42744.7969, 42744.7969, 42744.7969, 42744.7969, 42744.7969,
        42744.7969, 42744.7969, 42744.7969, 42744.7969, 42744.7969, 42744.7969,
        42744.7969, 42744.7969, 42744.7969, 42744.7969, 42744.7969, 42744.7969,
        42744.7969, 42744.7969, 42744.7969, 42744.7969, 42744.7969, 42744.7969,
        42744.7969, 42744.7969, 42744.7969, 42744.7969, 42744.7969, 42744.7969,
        42744.7969, 42744.7969, 42744.7969, 42744.7969, 42744.7969, 42744.7969,
        42744.7969, 48187.0977, 48187.0977, 48187.0977, 48187.0977, 48187.0977,
        48187.0977, 48187.0977, 48187.0977, 48187.0977, 48187.0977, 48187.0977,
        48187.0977, 48187.0977, 48187.0977, 48187.0977, 48187.0977, 48187.0977,
        48187.0977, 48187.0977, 48187.0977, 48187.0977, 48187.0977, 48187.0977,
        48187.0977, 48187.0977, 48187.0977, 48187.0977, 48187.0977, 48187.0977,
        48187.0977, 48187.0977, 48187.0977, 48187.0977, 48187.0977, 48187.0977,
        48187.0977, 48187.0977, 48187.0977, 48187.0977, 48187.0977])"
3,"tensor([44372.5312, 44372.5312, 44372.5312, 44372.5312, 44372.5312, 44372.5312,
        44372.5312, 45692.6367, 46890.0469, 46890.0469, 46890.0469, 46890.0469,
        46890.0469, 46890.0469, 46890.0469, 46890.0469, 46890.0469, 46890.0469,
        46890.0469, 46890.0469, 46890.0469, 51324.5430, 51324.5430, 51324.5430,
        51324.5430, 51324.5430, 51324.5430, 51324.5430, 51324.5430, 51324.5430,
        51324.5430, 51324.5430, 51324.5430, 51729.4453, 51729.4453, 51729.4453,
        51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453,
        51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453,
        51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453,
        51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453,
        51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453,
        51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453,
        51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453,
        51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453,
        51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453,
        51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453,
        51729.4453, 51729.4453, 51729.4453, 51729.4453, 51729.4453])"
4,"tensor([30925.4434, 30925.4434, 30925.4434, 30925.4434, 30925.4434, 30925.4434,
        30925.4434, 30925.4434, 35921.1875, 35921.1875, 35921.1875, 35921.1875,
        35921.1875, 35921.1875, 35921.1875, 35921.1875, 35921.1875, 37312.3398,
        37312.3398, 37312.3398, 41093.2578, 41093.2578, 41093.2578, 41093.2578,
        41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578,
        41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578,
        41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578,
        41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578,
        41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578,
        41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578,
        41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578,
        41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578,
        41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578,
        41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578, 41093.2578,
        41093.2578, 50219.8516, 50219.8516, 50219.8516, 50219.8516, 50219.8516,
        50219.8516, 50219.8516, 50219.8516, 60349.8125, 60349.8125, 60349.8125,
        60349.8125, 60349.8125, 60349.8125, 60349.8125, 60349.8125])"
5,"tensor([42610.8359, 42610.8359, 42610.8359, 42610.8359, 42610.8359, 42610.8359,
        42610.8359, 42610.8359, 42610.8359, 42610.8359, 42610.8359, 42610.8359,
        42610.8359, 42610.8359, 42610.8359, 42610.8359, 42610.8359, 42610.8359,
        42610.8359, 42610.8359, 42610.8359, 42610.8359, 42610.8359, 42610.8359,
        42610.8359, 42610.8359, 42610.8359, 42610.8359, 42610.8359, 42610.8359,
        42610.8359, 42610.8359, 42610.8359, 42610.8359, 42610.8359, 42610.8359,
        42610.8359, 42610.8359, 42610.8359, 42610.8359, 42610.8359, 50791.2656,
        50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656,
        50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656,
        50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656,
        50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656,
        50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656,
        50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656,
        50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656,
        50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656,
        50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656,
        50791.2656, 50791.2656, 50791.2656, 50791.2656, 50791.2656])"
6,"tensor([41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352,
        41229.0352, 41229.0352, 41229.0352, 41229.0352, 41229.0352])"
7,"tensor([33566.3789, 33566.3789, 36350.5195, 36350.5195, 36350.5195, 36350.5195,
        36350.5195, 36350.5195, 36350.5195, 36350.5195, 36350.5195, 36350.5195,
        36350.5195, 36350.5195, 36350.5195, 36350.5195, 36350.5195, 36350.5195,
        36350.5195, 36350.5195, 36350.5195, 36350.5195, 36350.5195, 36350.5195,
        36350.5195, 36350.5195, 36350.5195, 36350.5195, 36350.5195, 36350.5195,
        36350.5195, 36350.5195, 36350.5195, 36350.5195, 36350.5195, 36350.5195,
        36350.5195, 36350.5195, 36350.5195, 42832.5117, 42832.5117, 42832.5117,
        42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117,
        42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117,
        42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117,
        42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117,
        42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117,
        42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117,
        42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117,
        42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117,
        42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117,
        42832.5117, 42832.5117, 42832.5117, 42832.5117, 42832.5117])"
8,"tensor([41798.2422, 41798.2422, 42176.8945, 42176.8945, 42176.8945, 42176.8945,
        42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945,
        42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945,
        42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945,
        42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945,
        42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945,
        42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945,
        42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945,
        42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945,
        42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945,
        42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945,
        42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945,
        42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945, 42176.8945,
        49334.9531, 49334.9531, 49334.9531, 49334.9531, 49334.9531, 49334.9531,
        49334.9531, 49334.9531, 49334.9531, 49334.9531, 49334.9531, 49334.9531,
        49334.9531, 49334.9531, 49334.9531, 49334.9531, 49334.9531, 49334.9531,
        49334.9531, 49334.9531, 49334.9531, 49334.9531, 49334.9531])"
9,"tensor([34333.9688, 34333.9688, 34333.9688, 34333.9688, 34333.9688, 34333.9688,
        34333.9688, 39936.2305, 39936.2305, 39936.2305, 39936.2305, 39936.2305,
        39936.2305, 39936.2305, 39936.2305, 39936.2305, 39936.2305, 39936.2305,
        39936.2305, 39936.2305, 39936.2305, 39936.2305, 39936.2305, 39936.2305,
        41677.6875, 41677.6875, 41677.6875, 41677.6875, 41677.6875, 41677.6875,
        41677.6875, 41677.6875, 41677.6875, 41677.6875, 41677.6875, 41677.6875,
        41677.6875, 41677.6875, 41677.6875, 41677.6875, 41677.6875, 41677.6875,
        41677.6875, 41677.6875, 50656.8320, 50656.8320, 50656.8320, 50656.8320,
        50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320,
        50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320,
        50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320,
        50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320,
        50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320,
        50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320,
        50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320,
        50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320,
        50656.8320, 50656.8320, 50656.8320, 50656.8320, 50656.8320])"
